n,n_scientific,prime_pn,source
1,1e0,2,OEIS A006988
2,2e0,3,PrimePages
3,3e0,5,PrimePages
4,4e0,7,PrimePages
5,5e0,11,PrimePages
6,6e0,13,PrimePages
7,7e0,17,PrimePages
8,8e0,19,PrimePages
9,9e0,23,PrimePages
10,1e1,29,OEIS A006988
11,1e1,31,PrimePages
12,1e1,37,PrimePages
13,1e1,41,PrimePages
14,1e1,43,PrimePages
15,1e1,47,PrimePages
16,1e1,53,PrimePages
17,1e1,59,PrimePages
18,1e1,61,PrimePages
19,1e1,67,PrimePages
20,2e1,71,PrimePages
21,2e1,73,PrimePages
22,2e1,79,PrimePages
23,2e1,83,PrimePages
24,2e1,89,PrimePages
25,2e1,97,PrimePages
26,2e1,101,PrimePages
27,2e1,103,PrimePages
28,2e1,107,PrimePages
29,2e1,109,PrimePages
30,3e1,113,PrimePages
31,3e1,127,PrimePages
32,3e1,131,PrimePages
33,3e1,137,PrimePages
34,3e1,139,PrimePages
35,3e1,149,PrimePages
36,3e1,151,PrimePages
37,3e1,157,PrimePages
38,3e1,163,PrimePages
39,3e1,167,PrimePages
40,4e1,173,PrimePages
41,4e1,179,PrimePages
42,4e1,181,PrimePages
43,4e1,191,PrimePages
44,4e1,193,PrimePages
45,4e1,197,PrimePages
46,4e1,199,PrimePages
47,4e1,211,PrimePages
48,4e1,223,PrimePages
49,4e1,227,PrimePages
50,5e1,229,PrimePages
60,6e1,281,PrimePages
70,7e1,349,PrimePages
80,8e1,409,PrimePages
90,9e1,463,PrimePages
100,1e2,541,OEIS A006988
110,1e2,599,PrimePages
120,1e2,659,PrimePages
130,1e2,733,PrimePages
140,1e2,809,PrimePages
150,1e2,863,PrimePages
160,1e2,937,PrimePages
170,1e2,1013,PrimePages
180,1e2,1093,PrimePages
190,1e2,1151,PrimePages
200,2e2,1223,PrimePages
210,2e2,1283,PrimePages
220,2e2,1361,PrimePages
230,2e2,1447,PrimePages
240,2e2,1523,PrimePages
250,2e2,1597,PrimePages
260,2e2,1667,PrimePages
270,2e2,1733,PrimePages
280,2e2,1823,PrimePages
290,2e2,1889,PrimePages
300,3e2,1987,PrimePages
320,3e2,2129,PrimePages
340,3e2,2281,PrimePages
360,3e2,2417,PrimePages
380,3e2,2609,PrimePages
400,4e2,2741,PrimePages
420,4e2,2909,PrimePages
440,4e2,3079,PrimePages
460,4e2,3257,PrimePages
480,4e2,3433,PrimePages
500,5e2,3571,PrimePages
520,5e2,3733,PrimePages
540,5e2,3911,PrimePages
560,5e2,4073,PrimePages
580,5e2,4241,PrimePages
600,6e2,4409,PrimePages
620,6e2,4583,PrimePages
640,6e2,4759,PrimePages
660,6e2,4933,PrimePages
680,6e2,5101,PrimePages
700,7e2,5279,PrimePages
720,7e2,5441,PrimePages
740,7e2,5623,PrimePages
760,7e2,5791,PrimePages
780,7e2,5953,PrimePages
800,8e2,6131,PrimePages
820,8e2,6301,PrimePages
840,8e2,6473,PrimePages
860,8e2,6661,PrimePages
880,8e2,6833,PrimePages
900,9e2,6997,PrimePages
920,9e2,7187,PrimePages
940,9e2,7393,PrimePages
960,9e2,7573,PrimePages
980,9e2,7727,PrimePages
1000,1e3,7919,OEIS A006988
1020,1e3,8117,PrimePages
1040,1e3,8297,PrimePages
1060,1e3,8513,PrimePages
1080,1e3,8699,PrimePages
1100,1e3,8887,PrimePages
1120,1e3,9041,PrimePages
1140,1e3,9227,PrimePages
1160,1e3,9397,PrimePages
1180,1e3,9547,PrimePages
1200,1e3,9739,PrimePages
1220,1e3,9923,PrimePages
1240,1e3,10099,PrimePages
1260,1e3,10289,PrimePages
1280,1e3,10487,PrimePages
1300,1e3,10663,PrimePages
1320,1e3,10847,PrimePages
1340,1e3,11027,PrimePages
1360,1e3,11213,PrimePages
1380,1e3,11393,PrimePages
1400,1e3,11579,PrimePages
1420,1e3,11743,PrimePages
1440,1e3,11959,PrimePages
1460,1e3,12143,PrimePages
1480,1e3,12323,PrimePages
1500,1e3,12553,PrimePages
1520,1e3,12739,PrimePages
1540,1e3,12907,PrimePages
1560,1e3,13109,PrimePages
1580,1e3,13291,PrimePages
1600,1e3,13469,PrimePages
1620,1e3,13649,PrimePages
1640,1e3,13831,PrimePages
1660,1e3,14011,PrimePages
1680,1e3,14173,PrimePages
1700,1e3,14369,PrimePages
1720,1e3,14543,PrimePages
1740,1e3,14717,PrimePages
1760,1e3,14897,PrimePages
1780,1e3,15083,PrimePages
1800,1e3,15259,PrimePages
1820,1e3,15451,PrimePages
1840,1e3,15629,PrimePages
1860,1e3,15797,PrimePages
1880,1e3,15971,PrimePages
1900,1e3,16141,PrimePages
1920,1e3,16333,PrimePages
1940,1e3,16519,PrimePages
1960,1e3,16693,PrimePages
1980,1e3,16879,PrimePages
2000,2e3,17389,PrimePages
2100,2e3,18289,PrimePages
2200,2e3,19373,PrimePages
2300,2e3,20393,PrimePages
2400,2e3,21341,PrimePages
